android.support.v4.app.ActionBarDrawerToggle -> a:
    int jumia_ng_server_dev -> jumia_ng_server_dev
    int jumia_ng_server_dev_live -> jumia_ng_server_dev_live
    int jumia_ng_server_dev_staging -> jumia_ng_server_dev_staging
    int jumia_ng_shopname -> jumia_ng_shopname
    int jumia_ng_shopname_dev -> jumia_ng_shopname_dev
    int jumia_ng_shopname_dev_live -> jumia_ng_shopname_dev_live
    int jumia_ng_shopname_dev_staging -> jumia_ng_shopname_dev_staging
    int jumia_ng_user -> jumia_ng_user
    int jumia_ng_user_dev -> jumia_ng_user_dev
    int jumia_ng_user_dev_live -> jumia_ng_user_dev_live
    int jumia_ng_user_dev_staging -> jumia_ng_user_dev_staging
    int jumia_ug_country_name -> jumia_ug_country_name
    int jumia_ug_country_name_dev -> jumia_ug_country_name_dev
    int jumia_ug_country_name_dev_live -> jumia_ug_country_name_dev_live
    int jumia_ug_country_name_dev_staging -> jumia_ug_country_name_dev_staging
    int jumia_ug_password -> jumia_ug_password
    int jumia_ug_password_dev -> jumia_ug_password_dev
    int jumia_ug_password_dev_live -> jumia_ug_password_dev_live
    int jumia_ug_password_dev_staging -> jumia_ug_password_dev_staging
    int jumia_ug_restbase_path -> jumia_ug_restbase_path
    int jumia_ug_restbase_path_dev -> jumia_ug_restbase_path_dev
    int jumia_ug_restbase_path_dev_live -> jumia_ug_restbase_path_dev_live
    int jumia_ug_restbase_path_dev_staging -> jumia_ug_restbase_path_dev_staging
    int jumia_ug_server -> jumia_ug_server
    int jumia_ug_server_dev -> jumia_ug_server_dev
    int jumia_ug_server_dev_live -> jumia_ug_server_dev_live
    int jumia_ug_server_dev_staging -> jumia_ug_server_dev_staging
    int jumia_ug_shopname -> jumia_ug_shopname
    int jumia_ug_shopname_dev -> jumia_ug_shopname_dev
    int jumia_ug_shopname_dev_live -> jumia_ug_shopname_dev_live
    int jumia_ug_shopname_dev_staging -> jumia_ug_shopname_dev_staging
    int jumia_ug_user -> jumia_ug_user
    int jumia_ug_user_dev -> jumia_ug_user_dev
    int jumia_ug_user_dev_live -> jumia_ug_user_dev_live
    int jumia_ug_user_dev_staging -> jumia_ug_user_dev_staging
    int loading -> loading
    int loading_message -> loading_message
    int loading_more -> loading_more
    int log_val -> log_val
    int login_button_description -> login_button_description
    int login_label -> login_label
    int login_sectiontitle -> login_sectiontitle
    int login_text -> login_text
    int login_title -> login_title
    int login_to_proceed -> login_to_proceed
    int login_useraccount -> login_useraccount
    int logout_text_question -> logout_text_question
    int logout_title -> logout_title
    int mixcart -> mixcart
    int mixcheckout -> mixcheckout
    int mixcustomer -> mixcustomer
    int mixlaunch -> mixlaunch
    int mixlogin -> mixlogin
    int mixloginWithFB -> mixloginWithFB
    int mixlogout -> mixlogout
    int mixnativecheckout -> mixnativecheckout
    int mixnativecheckouterror -> mixnativecheckouterror
    int mixpanel_token -> mixpanel_token
    int mixproduct -> mixproduct
    int mixprop_age -> mixprop_age
    int mixprop_appverion -> mixprop_appverion
    int mixprop_cartcategories -> mixprop_cartcategories
    int mixprop_cartitems -> mixprop_cartitems
    int mixprop_cartnumber -> mixprop_cartnumber
    int mixprop_carttotal -> mixprop_carttotal
    int mixprop_category -> mixprop_category
    int mixprop_checkout_about_you -> mixprop_checkout_about_you
    int mixprop_checkout_create_address -> mixprop_checkout_create_address
    int mixprop_checkout_edit_address -> mixprop_checkout_edit_address
    int mixprop_checkout_external_payment -> mixprop_checkout_external_payment
    int mixprop_checkout_my_addresses -> mixprop_checkout_my_addresses
    int mixprop_checkout_my_order -> mixprop_checkout_my_order
    int mixprop_checkout_payment_method -> mixprop_checkout_payment_method
    int mixprop_checkout_payment_methods -> mixprop_checkout_payment_methods
    int mixprop_checkout_poll_question -> mixprop_checkout_poll_question
    int mixprop_checkout_shipping_methods -> mixprop_checkout_shipping_methods
    int mixprop_country -> mixprop_country
    int mixprop_createdate -> mixprop_createdate
    int mixprop_email -> mixprop_email
    int mixprop_gender -> mixprop_gender
    int mixprop_itembrand -> mixprop_itembrand
    int mixprop_itemcategory -> mixprop_itemcategory
    int mixprop_itemid -> mixprop_itemid
    int mixprop_itemlocation -> mixprop_itemlocation
    int mixprop_itemlocationdetails -> mixprop_itemlocationdetails
    int mixprop_itemlocationwishlist -> mixprop_itemlocationwishlist
    int mixprop_itemname -> mixprop_itemname
    int mixprop_itemprice -> mixprop_itemprice
    int mixprop_itemquantity -> mixprop_itemquantity
    int mixprop_itemsubcategory -> mixprop_itemsubcategory
    int mixprop_loginlocation -> mixprop_loginlocation
    int mixprop_loginlocationautologin -> mixprop_loginlocationautologin
    int mixprop_loginlocationcart -> mixprop_loginlocationcart
    int mixprop_loginlocationcheckout -> mixprop_loginlocationcheckout
    int mixprop_loginlocationmyaccount -> mixprop_loginlocationmyaccount
    int mixprop_loginlocationreview -> mixprop_loginlocationreview
    int mixprop_loginlocationsidemenu -> mixprop_loginlocationsidemenu
    int mixprop_loginlocationwishlist -> mixprop_loginlocationwishlist
    int mixprop_loginmethod -> mixprop_loginmethod
    int mixprop_loginmethodemail -> mixprop_loginmethodemail
    int mixprop_loginmethodfacebook -> mixprop_loginmethodfacebook
    int mixprop_logoutlocation -> mixprop_logoutlocation
    int mixprop_native_checkout -> mixprop_native_checkout
    int mixprop_numberresults -> mixprop_numberresults
    int mixprop_page -> mixprop_page
    int mixprop_paymentmethod -> mixprop_paymentmethod
    int mixprop_platform -> mixprop_platform
    int mixprop_platformmobile -> mixprop_platformmobile
    int mixprop_preinstall -> mixprop_preinstall
    int mixprop_purchacecount -> mixprop_purchacecount
    int mixprop_pushnotifications -> mixprop_pushnotifications
    int mixprop_ratebrand -> mixprop_ratebrand
    int mixprop_ratecategory -> mixprop_ratecategory
    int mixprop_rateid -> mixprop_rateid
    int mixprop_ratename -> mixprop_ratename
    int mixprop_rateprice -> mixprop_rateprice
    int mixprop_ratesubcategory -> mixprop_ratesubcategory
    int mixprop_ratingappearance -> mixprop_ratingappearance
    int mixprop_ratingaverage -> mixprop_ratingaverage
    int mixprop_ratingprice -> mixprop_ratingprice
    int mixprop_ratingquality -> mixprop_ratingquality
    int mixprop_registrationlocation -> mixprop_registrationlocation
    int mixprop_registrationmethod -> mixprop_registrationmethod
    int mixprop_searchsort -> mixprop_searchsort
    int mixprop_searchtearm -> mixprop_searchtearm
    int mixprop_sharebrand -> mixprop_sharebrand
    int mixprop_sharecategory -> mixprop_sharecategory
    int mixprop_sharelocation -> mixprop_sharelocation
    int mixprop_sharelocationproduct -> mixprop_sharelocationproduct
    int mixprop_sharename -> mixprop_sharename
    int mixprop_sharenetwork -> mixprop_sharenetwork
    int mixprop_shareprice -> mixprop_shareprice
    int mixprop_shopcountry -> mixprop_shopcountry
    int mixprop_signup -> mixprop_signup
    int mixprop_signupplatform -> mixprop_signupplatform
    int mixprop_totalcart -> mixprop_totalcart
    int mixprop_totalitems -> mixprop_totalitems
    int mixprop_usevoucher -> mixprop_usevoucher
    int mixprop_voucheramout -> mixprop_voucheramout
    int mixproppeople_age -> mixproppeople_age
    int mixproppeople_country -> mixproppeople_country
    int mixproppeople_created -> mixproppeople_created
    int mixproppeople_email -> mixproppeople_email
    int mixproppeople_firstname -> mixproppeople_firstname
    int mixproppeople_gender -> mixproppeople_gender
    int mixproppeople_itemscategory -> mixproppeople_itemscategory
    int mixproppeople_lastname -> mixproppeople_lastname
    int mixproppeople_loginsused -> mixproppeople_loginsused
    int mixproppeople_numberitems -> mixproppeople_numberitems
    int mixproppeople_numberlogins -> mixproppeople_numberlogins
    int mixproppeople_numberlogouts -> mixproppeople_numberlogouts
    int mixproppeople_numbersearches -> mixproppeople_numbersearches
    int mixproppeople_numbershares -> mixproppeople_numbershares
    int mixproppeople_postalcode -> mixproppeople_postalcode
    int mixproppeople_preinstall -> mixproppeople_preinstall
    int mixproppeople_rateitemnumber -> mixproppeople_rateitemnumber
    int mixproppeople_sharenetwork -> mixproppeople_sharenetwork
    int mixproppeople_shopcountry -> mixproppeople_shopcountry
    int mixproppeople_signupplatform -> mixproppeople_signupplatform
    int mixproppeople_source -> mixproppeople_source
    int mixproppeople_totalnumpurchaces -> mixproppeople_totalnumpurchaces
    int mixproppeople_transations -> mixproppeople_transations
    int mixpushnotification -> mixpushnotification
    int mixrate -> mixrate
    int mixsale -> mixsale
    int mixsearch -> mixsearch
    int mixsearchviewsorted -> mixsearchviewsorted
    int mixshare -> mixshare
    int mixshop -> mixshop
    int mixsignup -> mixsignup
    int mixviewcart -> mixviewcart
    int mixviewcategory -> mixviewcategory
    int mixviewrate -> mixviewrate
    int my_account -> my_account
    int my_addresses -> my_addresses
    int my_order_confirm_button -> my_order_confirm_button
    int my_order_coupon_label -> my_order_coupon_label
    int my_order_is_same -> my_order_is_same
    int my_order_item_label -> my_order_item_label
    int my_order_items_label -> my_order_items_label
    int my_order_label -> my_order_label
    int my_order_payment -> my_order_payment
    int my_order_qty -> my_order_qty
    int my_order_ship_fee_label -> my_order_ship_fee_label
    int my_order_total_label -> my_order_total_label
    int my_order_voucher_label -> my_order_voucher_label
    int myaccount_newpass_description -> myaccount_newpass_description
    int myaccount_repeatpass_description -> myaccount_repeatpass_description
    int myaccount_save_description -> myaccount_save_description
    int myaccount_userdata -> myaccount_userdata
    int name -> name
    int nav_country -> nav_country
    int nav_country_warning -> nav_country_warning
    int nav_products -> nav_products
    int nav_track_order -> nav_track_order
    int navigation_cart_empty -> navigation_cart_empty
    int new_password_hint -> new_password_hint
    int new_password_label -> new_password_label
    int next_button -> next_button
    int noApplications -> noApplications
    int no_conn -> no_conn
    int no_connect_dialog_content -> no_connect_dialog_content
    int no_connect_warning_title -> no_connect_warning_title
    int no_internet_access_warning_title -> no_internet_access_warning_title
    int no_label -> no_label
    int no_payment -> no_payment
    int no_service -> no_service
    int notifications -> notifications
    int notifications_summary -> notifications_summary
    int number_picker_decrement_button -> number_picker_decrement_button
    int number_picker_increment_button -> number_picker_increment_button
    int number_picker_increment_scroll_action -> number_picker_increment_scroll_action
    int number_picker_increment_scroll_mode -> number_picker_increment_scroll_mode
    int ok_label -> ok_label
    int option2_description -> option2_description
    int option3_description -> option3_description
    int or_text -> or_text
    int order_sent_soon -> order_sent_soon
    int order_status -> order_status
    int order_success -> order_success
    int order_summary_label -> order_summary_label
    int order_summary_shipping_fee_label -> order_summary_shipping_fee_label
    int order_summary_shipping_method -> order_summary_shipping_method
    int order_summary_subtotal_label -> order_summary_subtotal_label
    int order_summary_total_label -> order_summary_total_label
    int order_track_link -> order_track_link
    int order_track_products -> order_track_products
    int order_track_success -> order_track_success
    int orientation -> orientation
    int out_of_stock -> out_of_stock
    int password_changed -> password_changed
    int password_new_mincharacters -> password_new_mincharacters
    int payment -> payment
    int payment_method -> payment_method
    int payment_methods -> payment_methods
    int pd_qtd -> pd_qtd
    int personal_data_label -> personal_data_label
    int personal_data_title -> personal_data_title
    int please_fill_all_data -> please_fill_all_data
    int poll_question_label -> poll_question_label
    int posted_by -> posted_by
    int pref_led -> pref_led
    int pref_notification -> pref_notification
    int pref_sound -> pref_sound
    int pref_vibrate -> pref_vibrate
    int product_could_not_retrieved -> product_could_not_retrieved
    int product_description_title -> product_description_title
    int product_details_title -> product_details_title
    int product_features_title -> product_features_title
    int product_outof_stock -> product_outof_stock
    int product_review -> product_review
    int product_sort -> product_sort
    int product_sort_button -> product_sort_button
    int product_specifications -> product_specifications
    int product_variance_choose -> product_variance_choose
    int product_variance_choose_error -> product_variance_choose_error
    int product_variant_placeholder -> product_variant_placeholder
    int productdetail_addcart_description -> productdetail_addcart_description
    int productdetail_gotocart_description -> productdetail_gotocart_description
    int productdetail_order_button_description -> productdetail_order_button_description
    int products -> products
    int products_could_notloaded -> products_could_notloaded
    int products_sort_bestrated -> products_sort_bestrated
    int products_sort_brand -> products_sort_brand
    int products_sort_name -> products_sort_name
    int products_sort_newin -> products_sort_newin
    int products_sort_popularity -> products_sort_popularity
    int products_sort_pricedown -> products_sort_pricedown
    int products_sort_priceup -> products_sort_priceup
    int products_tip_text -> products_tip_text
    int promotion_tip_tap_text -> promotion_tip_tap_text
    int rating_quality -> rating_quality
    int rating_question -> rating_question
    int recently_viewed -> recently_viewed
    int register_birthday -> register_birthday
    int register_birthday_description -> register_birthday_description
    int register_button -> register_button
    int register_button_description -> register_button_description
    int register_dialog_birthday -> register_dialog_birthday
    int register_required_text -> register_required_text
    int register_sectiontitle -> register_sectiontitle
    int register_submit_description -> register_submit_description
    int register_terms_required -> register_terms_required
    int register_text_terms_a -> register_text_terms_a
    int register_text_terms_b -> register_text_terms_b
    int register_title -> register_title
    int registration_text -> registration_text
    int related_items -> related_items
    int retype_new_password_hint -> retype_new_password_hint
    int review -> review
    int reviews -> reviews
    int ringtone_default -> ringtone_default
    int ringtone_picker_title -> ringtone_picker_title
    int ringtone_silent -> ringtone_silent
    int sales -> sales
    int save_changes_label -> save_changes_label
    int save_label -> save_label
    int search_field_description -> search_field_description
    int search_input_description -> search_input_description
    int search_label -> search_label
    int search_no_items -> search_no_items
    int searchsuggestions_empty -> searchsuggestions_empty
    int searchsuggestions_pleaseenter -> searchsuggestions_pleaseenter
    int section_title_account -> section_title_account
    int section_title_notification -> section_title_notification
    int server_error -> server_error
    int server_error_title -> server_error_title
    int session_expired_text -> session_expired_text
    int session_label -> session_label
    int share_checkout_this_product -> share_checkout_this_product
    int share_subject -> share_subject
    int shipping -> shipping
    int shipping_methods -> shipping_methods
    int shopping_cart -> shopping_cart
    int shopping_cart_button_description -> shopping_cart_button_description
    int shoppingcart_alert_header -> shoppingcart_alert_header
    int shoppingcart_alert_message_no_items -> shoppingcart_alert_message_no_items
    int shoppingcart_article -> shoppingcart_article
    int shoppingcart_articles -> shoppingcart_articles
    int shoppingcart_choose_quantity -> shoppingcart_choose_quantity
    int shoppingcart_dialog_title -> shoppingcart_dialog_title
    int shoppingcart_header_description -> shoppingcart_header_description
    int shoppingcart_instock -> shoppingcart_instock
    int shoppingcart_item_btn_delete -> shoppingcart_item_btn_delete
    int shoppingcart_items -> shoppingcart_items
    int shoppingcart_minamount -> shoppingcart_minamount
    int shoppingcart_minamount_waiting -> shoppingcart_minamount_waiting
    int shoppingcart_notinstock -> shoppingcart_notinstock
    int shoppingcart_quantity -> shoppingcart_quantity
    int shoppingcart_title -> shoppingcart_title
    int sign_in -> sign_in
    int sign_out -> sign_out
    int signup_label -> signup_label
    int some_products_not_added -> some_products_not_added
    int sound -> sound
    int sound_summary -> sound_summary
    int stale_warning -> stale_warning
    int sub_total_title -> sub_total_title
    int submit_label -> submit_label
    int submit_text -> submit_text
    int submit_title -> submit_title
    int terms_and_conditions -> terms_and_conditions
    int terms_and_conditions_description -> terms_and_conditions_description
    int thank_you_order_title -> thank_you_order_title
    int thank_you_title -> thank_you_title
    int time_picker_decrement_hour_button -> time_picker_decrement_hour_button
    int time_picker_decrement_minute_button -> time_picker_decrement_minute_button
    int time_picker_decrement_set_am_button -> time_picker_decrement_set_am_button
    int time_picker_dialog_title -> time_picker_dialog_title
    int time_picker_increment_hour_button -> time_picker_increment_hour_button
    int time_picker_increment_minute_button -> time_picker_increment_minute_button
    int time_picker_increment_set_pm_button -> time_picker_increment_set_pm_button
    int time_picker_separator -> time_picker_separator
    int tip_pinch_text -> tip_pinch_text
    int tip_swipe_text -> tip_swipe_text
    int tip_tap_text -> tip_tap_text
    int top_brands_toplevel_title -> top_brands_toplevel_title
    int track_order -> track_order
    int track_order_hint -> track_order_hint
    int track_order_status -> track_order_status
    int track_other_order -> track_other_order
    int track_your_order -> track_your_order
    int try_again -> try_again
    int ua_preisntall -> ua_preisntall
    int ua_store -> ua_store
    int upgrade_forced_text -> upgrade_forced_text
    int upgrade_forced_title -> upgrade_forced_title
    int upgrade_optional_text -> upgrade_optional_text
    int upgrade_optional_title -> upgrade_optional_title
    int upgrade_proceed -> upgrade_proceed
    int upgrade_remindmelater -> upgrade_remindmelater
    int validation_errortext -> validation_errortext
    int validation_title -> validation_title
    int vat_string -> vat_string
    int vibrate -> vibrate
    int vibrate_summary -> vibrate_summary
    int voucher_error_message -> voucher_error_message
    int voucher_message_hint -> voucher_message_hint
    int voucher_remove -> voucher_remove
    int voucher_use -> voucher_use
    int whichApplication -> whichApplication
    int wifi_security_eap -> wifi_security_eap
    int wifi_security_none -> wifi_security_none
    int wifi_security_psk_generic -> wifi_security_psk_generic
    int wifi_security_short_eap -> wifi_security_short_eap
    int wifi_security_short_psk_generic -> wifi_security_short_psk_generic
    int wifi_security_short_wep -> wifi_security_short_wep
    int wifi_security_short_wpa -> wifi_security_short_wpa
    int wifi_security_short_wpa2 -> wifi_security_short_wpa2
    int wifi_security_short_wpa_wpa2 -> wifi_security_short_wpa_wpa2
    int wifi_security_wep -> wifi_security_wep
    int wifi_security_wpa -> wifi_security_wpa
    int wifi_security_wpa2 -> wifi_security_wpa2
    int wifi_security_wpa_wpa2 -> wifi_security_wpa_wpa2
    int wishlist_addalltocart -> wishlist_addalltocart
    int wishlist_addcart -> wishlist_addcart
    int wishlist_btn_addcart -> wishlist_btn_addcart
    int wishlist_header -> wishlist_header
    int wishlist_login_text -> wishlist_login_text
    int wishlist_login_title -> wishlist_login_title
    int wishlist_notiems -> wishlist_notiems
    int wishlist_remove_message -> wishlist_remove_message
    int wishlist_remove_title -> wishlist_remove_title
    int write_comment -> write_comment
    int writereview_page_title -> writereview_page_title
    int writereview_review_hint -> writereview_review_hint
    int writereview_send -> writereview_send
    int writereview_title_hint -> writereview_title_hint
    int writereview_your_rating -> writereview_your_rating
    int xFBlogin -> xFBlogin
    int xaddtocart -> xaddtocart
    int xcall -> xcall
    int xcheckoutaboutyou -> xcheckoutaboutyou
    int xcheckoutcreateaddress -> xcheckoutcreateaddress
    int xcheckouteditaddress -> xcheckouteditaddress
    int xcheckoutexternalpayment -> xcheckoutexternalpayment
    int xcheckoutmyaddresses -> xcheckoutmyaddresses
    int xcheckoutmyorder -> xcheckoutmyorder
    int xcheckoutpaymentmethods -> xcheckoutpaymentmethods
    int xcheckoutpollquestion -> xcheckoutpollquestion
    int xcheckoutshippingmethods -> xcheckoutshippingmethods
    int xcustomer -> xcustomer
    int xcustomersignup -> xcustomersignup
    int xdeeplinklaunch -> xdeeplinklaunch
    int xguestsale -> xguestsale
    int xid -> xid
    int xlaunch -> xlaunch
    int xlogin -> xlogin
    int xlogout -> xlogout
    int xnativecheckout -> xnativecheckout
    int xnativecheckouterror -> xnativecheckouterror
    int xnetwork -> xnetwork
    int xpaymentmethod -> xpaymentmethod
    int xpreferences -> xpreferences
    int xpreinstall -> xpreinstall
    int xproductrate -> xproductrate
    int xreceiver -> xreceiver
    int xreference -> xreference
    int xreferral -> xreferral
    int xremovefromcart -> xremovefromcart
    int xsale -> xsale
    int xsaledata -> xsaledata
    int xsignup -> xsignup
    int xsocialshare -> xsocialshare
    int yes_label -> yes_label
    int your_cart -> your_cart
pt.rocket.view.R$style -> cba:
    int Holo -> Holo
    int Holo_AlertDialog -> Holo_AlertDialog
    int Holo_AlertDialog_Light -> Holo_AlertDialog_Light
    int Holo_Animation -> Holo_Animation
    int Holo_Animation_Dialog -> Holo_Animation_Dialog
    int Holo_Animation_DropDownDown -> Holo_Animation_DropDownDown
    int Holo_Animation_DropDownUp -> Holo_Animation_DropDownUp
    int Holo_Animation_PopupWindow -> Holo_Animation_PopupWindow
    int Holo_AutoCompleteTextView -> Holo_AutoCompleteTextView
    int Holo_AutoCompleteTextView_Light -> Holo_AutoCompleteTextView_Light
    int Holo_Base_Theme -> Holo_Base_Theme
    int Holo_Base_Theme_Light -> Holo_Base_Theme_Light
    int Holo_Base_Theme_Light_DarkActionBar -> Holo_Base_Theme_Light_DarkActionBar
    int Holo_Button -> Holo_Button
    int Holo_ButtonBar -> Holo_ButtonBar
    int Holo_ButtonBar_AlertDialog -> Holo_ButtonBar_AlertDialog
    int Holo_Button_Borderless -> Holo_Button_Borderless
    int Holo_Button_Borderless_Light -> Holo_Button_Borderless_Light
    int Holo_Button_Borderless_Small -> Holo_Button_Borderless_Small
    int Holo_Button_Borderless_Small_Light -> Holo_Button_Borderless_Small_Light
    int Holo_Button_Light -> Holo_Button_Light
    int Holo_Button_Small -> Holo_Button_Small
    int Holo_Button_Small_Light -> Holo_Button_Small_Light
    int Holo_Button_Toggle -> Holo_Button_Toggle
    int Holo_Button_Toggle_Light -> Holo_Button_Toggle_Light
    int Holo_CalendarView -> Holo_CalendarView
    int Holo_CalendarView_Light -> Holo_CalendarView_Light
    int Holo_CompoundButton -> Holo_CompoundButton
    int Holo_CompoundButton_CheckBox -> Holo_CompoundButton_CheckBox
    int Holo_CompoundButton_CheckBox_Light -> Holo_CompoundButton_CheckBox_Light
    int Holo_CompoundButton_RadioButton -> Holo_CompoundButton_RadioButton
    int Holo_CompoundButton_RadioButton_Light -> Holo_CompoundButton_RadioButton_Light
    int Holo_DatePicker -> Holo_DatePicker
    int Holo_DialogWindowTitle -> Holo_DialogWindowTitle
    int Holo_DialogWindowTitle_Light -> Holo_DialogWindowTitle_Light
    int Holo_DropDownItem -> Holo_DropDownItem
    int Holo_EditText -> Holo_EditText
    int Holo_EditText_Light -> Holo_EditText_Light
    int Holo_EditText_NumberPickerInputText -> Holo_EditText_NumberPickerInputText
    int Holo_ExpandableListView -> Holo_ExpandableListView
    int Holo_ExpandableListView_Light -> Holo_ExpandableListView_Light
    int Holo_GridView -> Holo_GridView
    int Holo_ImageButton -> Holo_ImageButton
    int Holo_ImageButton_Light -> Holo_ImageButton_Light
    int Holo_ListPopupWindow -> Holo_ListPopupWindow
    int Holo_ListPopupWindow_Light -> Holo_ListPopupWindow_Light
    int Holo_ListView -> Holo_ListView
    int Holo_ListView_DropDown -> Holo_ListView_DropDown
    int Holo_ListView_DropDown_Light -> Holo_ListView_DropDown_Light
    int Holo_ListView_Light -> Holo_ListView_Light
    int Holo_NumberPicker -> Holo_NumberPicker
    int Holo_PopupWindow -> Holo_PopupWindow
    int Holo_PopupWindow_Light -> Holo_PopupWindow_Light
    int Holo_ProgressBar -> Holo_ProgressBar
    int Holo_ProgressBar_Horizontal -> Holo_ProgressBar_Horizontal
    int Holo_ProgressBar_Horizontal_Light -> Holo_ProgressBar_Horizontal_Light
    int Holo_ProgressBar_Large -> Holo_ProgressBar_Large
    int Holo_ProgressBar_Small -> Holo_ProgressBar_Small
    int Holo_RatingBar -> Holo_RatingBar
    int Holo_RatingBar_Indicator -> Holo_RatingBar_Indicator
    int Holo_RatingBar_Indicator_Light -> Holo_RatingBar_Indicator_Light
    int Holo_RatingBar_Light -> Holo_RatingBar_Light
    int Holo_RatingBar_Small -> Holo_RatingBar_Small
    int Holo_RatingBar_Small_Light -> Holo_RatingBar_Small_Light
    int Holo_SeekBar -> Holo_SeekBar
    int Holo_SeekBar_Light -> Holo_SeekBar_Light
    int Holo_SegmentedButton -> Holo_SegmentedButton
    int Holo_SegmentedButton_Light -> Holo_SegmentedButton_Light
    int Holo_Spinner -> Holo_Spinner
    int Holo_Spinner_Light -> Holo_Spinner_Light
    int Holo_Switch -> Holo_Switch
    int Holo_Switch_Light -> Holo_Switch_Light
    int Holo_Switch_Light_Old -> Holo_Switch_Light_Old
    int Holo_Switch_Old -> Holo_Switch_Old
    int Holo_Switch_TextAppearance -> Holo_Switch_TextAppearance
    int Holo_Switch_TextAppearance_Light -> Holo_Switch_TextAppearance_Light
    int Holo_TextAppearance -> Holo_TextAppearance
    int Holo_TextAppearance_CalendarView_WeekDayView -> Holo_TextAppearance_CalendarView_WeekDayView
    int Holo_TextAppearance_DialogWindowTitle -> Holo_TextAppearance_DialogWindowTitle
    int Holo_TextAppearance_DialogWindowTitle_Light -> Holo_TextAppearance_DialogWindowTitle_Light
    int Holo_TextAppearance_DropDownItem -> Holo_TextAppearance_DropDownItem
    int Holo_TextAppearance_Inverse -> Holo_TextAppearance_Inverse
    int Holo_TextAppearance_Inverse_Light -> Holo_TextAppearance_Inverse_Light
    int Holo_TextAppearance_Large -> Holo_TextAppearance_Large
    int Holo_TextAppearance_Large_Inverse -> Holo_TextAppearance_Large_Inverse
    int Holo_TextAppearance_Large_Inverse_Light -> Holo_TextAppearance_Large_Inverse_Light
    int Holo_TextAppearance_Large_Light -> Holo_TextAppearance_Large_Light
    int Holo_TextAppearance_Light -> Holo_TextAppearance_Light
    int Holo_TextAppearance_Medium -> Holo_TextAppearance_Medium
    int Holo_TextAppearance_Medium_Inverse -> Holo_TextAppearance_Medium_Inverse
    int Holo_TextAppearance_Medium_Inverse_Light -> Holo_TextAppearance_Medium_Inverse_Light
    int Holo_TextAppearance_Medium_Light -> Holo_TextAppearance_Medium_Light
    int Holo_TextAppearance_PopupMenu -> Holo_TextAppearance_PopupMenu
    int Holo_TextAppearance_PopupMenu_Large -> Holo_TextAppearance_PopupMenu_Large
    int Holo_TextAppearance_PopupMenu_Light -> Holo_TextAppearance_PopupMenu_Light
    int Holo_TextAppearance_PopupMenu_Light_Large -> Holo_TextAppearance_PopupMenu_Light_Large
    int Holo_TextAppearance_PopupMenu_Light_Small -> Holo_TextAppearance_PopupMenu_Light_Small
    int Holo_TextAppearance_PopupMenu_Small -> Holo_TextAppearance_PopupMenu_Small
    int Holo_TextAppearance_Small -> Holo_TextAppearance_Small
    int Holo_TextAppearance_Small_Inverse -> Holo_TextAppearance_Small_Inverse
    int Holo_TextAppearance_Small_Inverse_Light -> Holo_TextAppearance_Small_Inverse_Light
    int Holo_TextAppearance_Small_Light -> Holo_TextAppearance_Small_Light
    int Holo_TextAppearance_TextView -> Holo_TextAppearance_TextView
    int Holo_TextAppearance_TextView_SpinnerItem -> Holo_TextAppearance_TextView_SpinnerItem
    int Holo_TextAppearance_TextView_SpinnerItem_Light -> Holo_TextAppearance_TextView_SpinnerItem_Light
    int Holo_TextAppearance_Widget_IconMenu_Item -> Holo_TextAppearance_Widget_IconMenu_Item
    int Holo_TextView -> Holo_TextView
    int Holo_TextView_ListSeparator -> Holo_TextView_ListSeparator
    int Holo_TextView_ListSeparator_Light -> Holo_TextView_ListSeparator_Light
    int Holo_TextView_SpinnerItem -> Holo_TextView_SpinnerItem
    int Holo_TextView_SpinnerItem_DropDown -> Holo_TextView_SpinnerItem_DropDown
    int Holo_TextView_SpinnerItem_DropDown_Light -> Holo_TextView_SpinnerItem_DropDown_Light
    int Holo_TextView_SpinnerItem_Light -> Holo_TextView_SpinnerItem_Light
    int Holo_Theme -> Holo_Theme
    int Holo_Theme_Dialog -> Holo_Theme_Dialog
    int Holo_Theme_DialogWhenLarge -> Holo_Theme_DialogWhenLarge
    int Holo_Theme_DialogWhenLarge_Light -> Holo_Theme_DialogWhenLarge_Light
    int Holo_Theme_DialogWhenLarge_Light_DarkActionBar -> Holo_Theme_DialogWhenLarge_Light_DarkActionBar
    int Holo_Theme_DialogWhenLarge_Light_DarkActionBar_NoActionBar -> Holo_Theme_DialogWhenLarge_Light_DarkActionBar_NoActionBar
    int Holo_Theme_DialogWhenLarge_Light_NoActionBar -> Holo_Theme_DialogWhenLarge_Light_NoActionBar
    int Holo_Theme_DialogWhenLarge_NoActionBar -> Holo_Theme_DialogWhenLarge_NoActionBar
    int Holo_Theme_Dialog_Alert -> Holo_Theme_Dialog_Alert
    int Holo_Theme_Dialog_Alert_Light -> Holo_Theme_Dialog_Alert_Light
    int Holo_Theme_Dialog_FixedSize -> Holo_Theme_Dialog_FixedSize
    int Holo_Theme_Dialog_Light -> Holo_Theme_Dialog_Light
    int Holo_Theme_Dialog_Light_FixedSize -> Holo_Theme_Dialog_Light_FixedSize
    int Holo_Theme_Dialog_Light_NoFrame -> Holo_Theme_Dialog_Light_NoFrame
    int Holo_Theme_Dialog_NoFrame -> Holo_Theme_Dialog_NoFrame
